,subject_index,Date,Close
0,0,2014-01-09,14100.0
1,0,2014-01-10,14900.0
2,0,2014-01-13,15525.0
3,0,2014-01-15,15675.0
4,0,2014-01-16,15200.0
5,0,2014-01-17,15200.0
6,0,2014-01-20,15075.0
7,0,2014-01-21,14975.0
8,0,2014-01-22,14675.0
9,0,2014-01-23,14900.0
10,0,2014-01-24,14550.0
11,0,2014-01-27,13975.0
12,0,2014-01-28,14000.0
13,0,2014-01-29,14400.0
14,0,2014-01-30,14200.0
15,0,2014-02-03,14000.0
16,0,2014-02-04,13875.0
17,0,2014-02-05,14425.0
18,0,2014-02-06,14550.0
19,0,2014-02-07,14950.0
20,0,2014-02-10,15075.0
21,0,2014-02-11,15100.0
22,0,2014-02-12,15100.0
23,0,2014-02-13,15100.0
24,0,2014-02-14,14850.0
25,0,2014-02-17,15225.0
26,0,2014-02-18,15000.0
27,0,2014-02-19,15000.0
28,0,2014-02-20,15100.0
29,0,2014-02-21,15075.0
30,0,2014-02-24,14900.0
31,0,2014-02-25,14650.0
32,0,2014-02-26,14375.0
33,0,2014-02-27,14450.0
34,0,2014-02-28,15000.0
35,0,2014-03-03,14700.0
36,0,2014-03-04,14700.0
37,0,2014-03-05,14875.0
38,0,2014-03-06,15100.0
39,0,2014-03-07,15300.0
40,0,2014-03-10,15300.0
41,0,2014-03-11,15450.0
42,0,2014-03-12,15125.0
43,0,2014-03-13,15100.0
44,0,2014-03-14,16000.0
45,0,2014-03-17,16500.0
46,0,2014-03-18,16075.0
47,0,2014-03-19,16000.0
48,0,2014-03-20,15300.0
49,0,2014-03-21,15400.0
50,0,2014-03-24,15750.0
51,0,2014-03-25,15750.0
52,0,2014-03-26,15700.0
53,0,2014-03-27,15700.0
54,0,2014-03-28,15800.0
55,0,2014-04-01,16500.0
56,0,2014-04-02,16600.0
57,0,2014-04-03,17000.0
58,0,2014-04-04,16625.0
59,0,2014-04-07,16850.0
60,0,2014-04-08,16800.0
61,0,2014-04-09,16800.0
62,0,2014-04-10,15675.0
63,0,2014-04-11,15325.0
64,0,2014-04-14,15925.0
65,0,2014-04-15,15925.0
66,0,2014-04-16,15950.0
67,0,2014-04-17,15825.0
68,0,2014-04-21,15775.0
69,0,2014-04-22,15700.0
70,0,2014-04-23,15700.0
71,0,2014-04-24,15525.0
72,0,2014-04-25,15700.0
73,0,2014-04-28,15425.0
74,0,2014-04-29,14975.0
75,0,2014-04-30,14850.0
76,0,2014-05-02,14600.0
77,0,2014-05-05,14675.0
78,0,2014-05-06,14525.0
79,0,2014-05-07,14275.0
